id,encoded_species
1132,27
1134,50
1135,95
1136,98
1142,60
1144,72
1145,58
1147,38
1148,87
1152,93
1153,19
1154,7
1156,83
1157,50
1159,3
1160,91
1163,77
1165,7
1166,64
1167,61
1168,69
1169,23
1170,76
1171,65
1172,48
1173,41
1174,92
1175,20
1176,91
1179,18
1180,70
1182,9
1184,9
1186,29
1187,85
1194,67
1196,0
1197,35
1198,98
1200,91
1201,90
1202,31
1205,53
1206,39
1208,24
1210,85
1211,96
1213,17
1216,7
1217,11
1218,96
1219,39
1220,56
1221,90
1222,79
1223,45
1225,64
1226,97
1228,41
1229,19
1231,74
1232,11
1235,10
1236,62
1238,95
1239,28
1240,96
1242,10
1243,7
1244,68
1245,7
1249,93
1250,34
1251,42
1253,68
1254,41
1255,14
1256,22
1257,58
1258,12
1262,71
1263,27
1265,98
1268,72
1269,91
1270,3
1271,43
1273,19
1275,61
1276,75
1277,20
1278,81
1281,63
1282,67
1283,56
1284,26
1286,47
1287,11
1289,31
1291,57
1292,62
1294,66
1296,19
1299,75
1300,97
1301,94
1302,13
1305,75
1308,95
1309,32
1310,50
1311,97
1312,52
1317,87
1319,32
1320,3
1322,47
1323,77
1324,48
1325,33
1326,73
1327,64
1328,49
1329,68
1330,43
1335,94
1337,77
1339,68
1340,47
1341,82
1342,2
1344,30
1345,23
1346,33
1347,34
1348,66
1349,33
1350,35
1352,88
1353,68
1355,27
1356,87
1358,54
1359,79
1360,34
1365,67
1366,65
1367,18
1370,4
1372,26
1373,30
1374,52
1375,86
1377,0
1378,29
1379,80
1380,67
1381,95
1384,39
1386,25
1388,70
1390,58
1391,35
1392,27
1393,17
1394,38
1395,91
1396,13
1398,23
1399,77
1402,79
1403,77
1405,22
1408,49
1410,98
1411,48
1413,46
1414,48
1417,5
1419,63
1420,97
1423,80
1424,53
1425,20
1431,25
1432,78
1435,10
1436,65
1438,33
1440,41
1441,85
1442,90
1443,98
1444,97
1446,71
1448,95
1449,52
1450,3
1452,29
1454,69
1457,51
1459,70
1460,27
1461,22
1463,34
1467,6
1468,48
1469,72
1471,21
1472,89
1473,17
1474,97
1475,72
1476,80
1477,10
1479,57
1480,64
1482,92
1483,38
1488,15
1491,73
1492,87
1494,73
1496,48
1499,42
1500,82
1501,33
1502,56
1504,3
1505,42
1506,1
1507,53
1508,55
1509,90
1511,19
1512,6
1514,30
1515,86
1516,64
1518,49
1519,2
1520,8
1521,45
1523,76
1524,92
1525,0
1527,23
1529,69
1530,59
1531,80
1532,90
1536,32
1538,5
1539,59
1541,85
1543,89
1544,94
1545,45
1547,48
1548,86
1549,81
1550,14
1551,4
1552,77
1554,56
1555,82
1556,2
1557,85
1559,70
1561,88
1562,0
1563,75
1566,14
1568,86
1569,81
1570,97
1571,70
1572,72
1574,34
1575,40
1578,5
1581,11
1582,78
1584,50
